;id,title
106646,The Wolf of Wall Street
1955,The Elephant Man
26022,My Name Is Khan
582,The Lives of Others
279,Amadeus
9277,The Sting
610461,"Veinteañera, divorciada y fantástica"
515001,Jojo Rabbit
264644,Room
12761,Autumn Sonata
962232,Beyond the Universe
43949,Flipped
673,Harry Potter and the Prisoner of Azkaban
938,For a Few Dollars More
14,American Beauty
678580,El mesero
641,Requiem for a Dream
895,Andrei Rublev
521,Dial M for Murder
347688,Scooby-Doo! and KISS: Rock and Roll Mystery
740937,Simone: Woman of the Century
780,The Passion of Joan of Arc
337404,Cruella
55960,"Toto, Peppino, and the Hussy"
15,Citizen Kane
449176,"Love, Simon"
28178,Hachi: A Dog's Tale
3175,Barry Lyndon
526702,Black Beauty
414419,Kill Bill: The Whole Bloody Affair
110416,Song of the Sea
11778,The Deer Hunter
307,"Rome, Open City"
678512,Sound of Freedom
359724,Ford v Ferrari
339877,Loving Vincent
947,Lawrence of Arabia
595,To Kill a Mockingbird
524,Casino
25376,The Secret in Their Eyes
11658,Tae Guk Gi: The Brotherhood of War
930094,"Red, White & Royal Blue"
205596,The Imitation Game
568160,Weathering with You
429210,Bingo: The King of the Mornings
20453,3 Idiots
140420,Paperman
455661,In a Heartbeat
962,The Gold Rush
530915,1917
13223,Gran Torino
1050035,Monster
19426,Nights of Cabiria
18438,Castaway on the Moon
7508,Like Stars on Earth
11104,Chungking Express
424694,Bohemian Rhapsody
20530,Late Spring
28978,The Circus
213,North by Northwest
28422,Love Exposure
488623,Forgotten
10515,Castle in the Sky
1396,Mirror
640,Catch Me If You Can
2517,Nobody Knows
14696,Ugetsu
5801,Song of the Little Road
862,Toy Story
3090,The Treasure of the Sierra Madre
24,Kill Bill: Vol. 1
19542,The Red Shoes
76,Before Sunrise
447365,Guardians of the Galaxy Vol. 3
627,Trainspotting
574074,Kitbull
554596,No Manches Frida 2
315465,The Boy and the Beast
12104,Pink Floyd: The Wall
160885,Tel chi el telùn
634649,Spider-Man: No Way Home
961,The General
38360,The Cranes Are Flying
38286,Three Men and a Leg
14160,Up
615457,Nobody
745,The Sixth Sense
9764,Dersu Uzala
70,Million Dollar Baby
916224,Suzume
15244,A Man Escaped
29264,The Exterminating Angel
5925,The Great Escape
329,Jurassic Park
1580,Rope
242828,When Marnie Was There
237791,The Way He Looks
15383,Army of Shadows
158445,Miracle in Cell No. 7
37797,Whisper of the Heart
10386,The Iron Giant
6977,No Country for Old Men
679,Aliens
149,Akira
10997,Farewell My Concubine
770,Gone with the Wind
11712,Sanjuro
1010581,My Fault
76203,12 Years a Slave
10404,Raise the Red Lantern
10238,Cries and Whispers
1059,The Hidden Fortress
197,Braveheart
81,Nausicaä of the Valley of the Wind
78,Blade Runner
3777,Throne of Blood
626332,Flamin' Hot
426618,Where Hands Touch
41050,La Notte
20803,Ivan Vasilyevich Changes His Profession
1578,Raging Bull
776503,CODA
8290,Don't Look Now... We're Being Shot At!
296096,Me Before You
152532,Dallas Buyers Club
11010,The Postman
234,The Cabinet of Dr. Caligari
85,Raiders of the Lost Ark
920394,My Father's Violin
9323,Ghost in the Shell
28971,Limelight
615453,Ne Zha
404378,A Street Cat Named Bob
122906,About Time
654,On the Waterfront
489412,It's Such a Beautiful Day
142061,"Batman: The Dark Knight Returns, Part 2"
1092,The Third Man
775,A Trip to the Moon
1646,Freedom Writers
110,Three Colors: Red
21334,Children of Heaven
10242,What Ever Happened to Baby Jane?
949,Heat
378108,In This Corner of the World
829,Chinatown
491480,The Boy Who Harnessed the Wind
150540,Inside Out
49964,Where Is The Friend's House?
671,Harry Potter and the Philosopher's Stone
33,Unforgiven
10674,Mulan
360814,Dangal
48035,Ordet
405,La Strada
194,Amélie
505262,My Hero Academia: Two Heroes
30017,Close-Up
334533,Captain Fantastic
13398,Tokyo Godfathers
482321,Ron's Gone Wrong
118340,Guardians of the Galaxy
597,Titanic
7984,In the Name of the Father
7857,Amarcord
550205,Wish Dragon
501929,The Mitchells vs. the Machines
455714,Bad Genius
961323,Nimona
313369,La La Land
1402,The Pursuit of Happyness
827,Diabolique
60243,A Separation
2011,Persepolis
698948,Thirteen Lives
610150,Dragon Ball Super: Super Hero
20271,Divorce Italian Style
1892,Return of the Jedi
752,V for Vendetta
503314,Dragon Ball Super: Broly
944401,Dogman
726684,Miraculous World: Shanghai – The Legend of Ladydragon
458302,"Remi, Nobody's Boy"
223,Rebecca
548544,Invisible Life
210577,Gone Girl
20722,La Maison en Petits Cubes
354857,Regular Show: The Movie
316029,The Greatest Showman
183011,Justice League: The Flashpoint Paradox
714888,"Argentina, 1985"
11036,The Notebook
17295,The Battle of Algiers
52629,El Infierno
14836,Coraline
3083,Mr. Smith Goes to Washington
665,Ben-Hur
522402,Finch
32085,Vincent
667520,A Whisker Away
10728,Faust
3112,The Night of the Hunter
331482,Little Women
522212,Just Mercy
804,Roman Holiday
393,Kill Bill: Vol. 2
3034,Young Frankenstein
23160,Werckmeister Harmonies
16,Dancer in the Dark
25538,Yi Yi
29455,Winter Light
265195,Wild Tales
369557,Sing Street
47796,Mamma Roma
662,La Jetée
31411,The Cameraman
438695,Sing 2
381341,Perfect Strangers
11293,Paper Moon
1607,A Bronx Tale
833,Umberto D.
594634,Close to the Horizon
31442,Ivan's Childhood
275,Fargo
652722,In the Arms of an Assassin
552532,Charm City Kings
505192,Shoplifters
613,Downfall
180147,We Are the Nobles
453,A Beautiful Mind
152601,Her
582927,I'm No Longer Here
94047,My Way
235,Stand by Me
785084,The Whale
266856,The Theory of Everything
573164,An Egg Rescue
399174,Isle of Dogs
25364,Ace in the Hole
698508,Redeeming Love
16804,Departures
89,Indiana Jones and the Last Crusade
527774,Raya and the Last Dragon
430424,See You Up There
59440,Warrior
581,Dances with Wolves
632322,All My Life
632322,All My Life
546554,Knives Out
435129,The Breadwinner
777,Grand Illusion
596,The Grapes of Wrath
379170,Sherlock: The Abominable Bride
2440,Joint Security Area
585,"Monsters, Inc."
579245,The Specials
1394,Nostalgia
115,The Big Lebowski
185789,Mulholland Dr.
11830,Tampopo
631,Sunrise: A Song of Two Humans
14574,The Boy in the Striped Pyjamas
5924,Papillon
293299,Feast
968,Dog Day Afternoon
391,A Fistful of Dollars
198,To Be or Not to Be
24167,Two Women
937746,Io Capitano
3870,1900
200727,"Love, Rosie"
9479,The Nightmare Before Christmas
6075,Carlito's Way
712454,The Summit of the Gods
826,The Bridge on the River Kwai
2721,Z
303867,World of Tomorrow
10191,How to Train Your Dragon
783675,The First Slam Dunk
152742,The Best Offer
11656,The Virgin Spring
980489,Gran Turismo
398924,A Bag of Marbles
32480,The Marquis of Grillo
805,Rosemary's Baby
323272,War Room
16859,Kiki's Delivery Service
16859,Kiki's Delivery Service
2062,Ratatouille
301,Rio Bravo
10775,Infernal Affairs
323272,War Room
263115,Logan
10774,Network
593,Solaris
508943,Luca
779047,Us Again
677638,We Bare Bears: The Movie
650031,The Shadow in My Eye
83564,La luna
31011,Mr. Nobody
12,Finding Nemo
530254,The Witch: Part 1. The Subversion
314365,Spotlight
33320,Millennium Actress
3078,It Happened One Night
25606,White Collar Blues
25606,White Collar Blues
80,Before Sunset
56231,The Working Class Goes to Heaven
113,"Spring, Summer, Fall, Winter... and Spring"
502,Fail Safe
52345,Lisbela and the Prisoner
934,Rififi
674,Harry Potter and the Goblet of Fire
348892,Bajrangi Bhaijaan
523781,Words on Bathroom Walls
107,Snatch
47931,Elite Squad: The Enemy Within
4977,Paprika
1018,Mulholland Drive
393559,My Life as a Zucchini
58129,The Phantom Carriage
29458,One Hundred Steps
11953,Kagemusha
71157,Polisse
15859,A Moment to Remember
10315,Fantastic Mr. Fox
1675,Day for Night
22,Pirates of the Caribbean: The Curse of the Black Pearl
554590,Tod@s Caen
5915,Into the Wild
49797,I Saw the Devil
762,Monty Python and the Holy Grail
901563,Close
419478,Midnight Sun
335578,Land of Mine
10193,Toy Story 3
142,Brokeback Mountain
22843,Evangelion: 2.0 You Can (Not) Advance
136,Freaks
22683,Gifted Hands: The Ben Carson Story
1280,3-Iron
11621,Porco Rosso
2118,L.A. Confidential
359156,Don't Be Bad
31056,A Short Film About Love
367412,Whiplash
84892,The Perks of Being a Wallflower
9475,Scent of a Woman
562,Die Hard
262,The King of Comedy
976893,Perfect Days
581528,"The Gangster, the Cop, the Devil"
428493,God's Own Country
149870,The Wind Rises
9421,The Dinner Game
1366,Rocky
445030,No Game No Life: Zero
277216,Straight Outta Compton
13042,Presto
11697,The Man Who Shot Liberty Valance
438631,Dune
11602,Through a Glass Darkly
585511,Luck
531,The Wrong Trousers
16237,Teen Titans: Trouble in Tokyo
14069,The Girl Who Leapt Through Time
887,The Best Years of Our Lives
113833,The Normal Heart
11049,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem
545611,Everything Everywhere All at Once
423612,Never Look Away
49026,The Dark Knight Rises
18079,Nine Queens
5961,Fanny and Alexander
553,Dogville
609242,The Heist of the Century
169813,Short Term 12
141,Donnie Darko
666277,Past Lives
760774,One Life
86837,Amour
5511,Le Samouraï
126319,Ernest & Celestine
11005,Awakenings
359784,Maudie
24480,Partly Cloudy
15916,Angel's Egg
117,The Untouchables
843906,Straight Outta Nowhere: Scooby-Doo! Meets Courage the Cowardly Dog
29845,A Woman Under the Influence
792307,Poor Things
1480,Touch of Evil
165,Back to the Future Part II
144,Wings of Desire
882569,Guy Ritchie's The Covenant
22596,Safety Last!
6844,The Ten Commandments
1700,Misery
583,Life of Brian
380,Rain Man
587,Big Fish
705861,Hustle
20126,Deep Red
12496,The Twilight Samurai
925,Do the Right Thing
14756,Ip Man
13855,The Chaser
10229,A Walk to Remember
1002185,A Million Miles Away
336804,Mustang
143,All Quiet on the Western Front
17483,Shelter
1417,Pan's Labyrinth
303,Notorious
579974,RRR
273248,The Hateful Eight
166428,How to Train Your Dragon: The Hidden World
873,The Color Purple
937278,A Man Called Otto
396535,Train to Busan
12444,Harry Potter and the Deathly Hallows: Part 1
11902,Underground
317442,The Last: Naruto the Movie
703,Annie Hall
22504,The King and the Mockingbird
269149,Zootopia
10227,PlayTime
382591,Two Is a Family
14282,Ninja Scroll
374473,"I, Daniel Blake"
21135,L'Eclisse
27670,Nothing Left to Do But Cry
808,Shrek
25253,Crooks in Clover
12429,Ponyo
2108,The Breakfast Club
45269,The King's Speech
792,Platoon
322,Mystic River
603692,John Wick: Chapter 4
211954,Instructions Not Included
40662,Batman: Under the Red Hood
25050,Still Walking
24657,The Sacrifice
492188,Marriage Story
19026,Azur & Asmar: The Princes' Quest
10757,Kabhi Khushi Kabhie Gham
9552,The Exorcist
938008,The Killer
479718,The Outlaws
177572,Big Hero 6
10020,Beauty and the Beast
525,The Blues Brothers
843241,The Seven Deadly Sins: Cursed by Light
203217,My Mom Is a Character
49687,Marriage Italian Style
49046,All Quiet on the Western Front
12491,Accattone
656563,Rich in Love
12405,Slumdog Millionaire
903,Cool Hand Luke
309,The Celebration
334,Magnolia
726759,Tetris
123025,"Batman: The Dark Knight Returns, Part 1"
33602,Temple Grandin
15121,The Sound of Music
1626,Vivre Sa Vie
696,Manhattan
613868,Cousins
502033,Sound of Metal
486589,Red Shoes and the Seven Dwarfs
337960,Holding the Man
30018,Mother
5528,The Chorus
9800,Philadelphia
61979,Three Steps Above Heaven
413594,Sword Art Online: The Movie – Ordinal Scale
770254,Back to the Outback
96721,Rush
30588,Monsieur Verdoux
15265,The Red Balloon
672,Harry Potter and the Chamber of Secrets
404,The Straight Story
393729,Divines
11220,Fallen Angels
205,Hotel Rwanda
24428,The Avengers
16052,Selena
162,Edward Scissorhands
5544,Hiroshima Mon Amour
451945,BPM (Beats per Minute)
396,Who's Afraid of Virginia Woolf?
158,Knockin' on Heaven's Door
766507,Prey
840430,The Holdovers
234200,Pride
597316,My Little Pony: A New Generation
1040,The Leopard
688,The Bridges of Madison County
216,Ali: Fear Eats the Soul
13187,A Charlie Brown Christmas
297222,PK
9806,The Incredibles
272,Batman Begins
28162,A Matter of Life and Death
980,The Ox-Bow Incident
506574,Descendants 3
40619,Day & Night
963,The Maltese Falcon
242582,Nightcrawler
1908,Inherit the Wind
1633,Fried Green Tomatoes
602063,Rurouni Kenshin: The Final
221732,Rurouni Kenshin Part III: The Legend Ends
4480,Jean de Florette
81401,The Turin Horse
3114,The Searchers
137182,The Broken Circle Breakdown
20139,The Children's Hour
556984,The Trial of the Chicago 7
539517,Constantine: City of Demons - The Movie
336,"Duck, You Sucker"
23832,For Love and Gold
632,Stalag 17
369299,Don't Blame the Kid
352173,Drishyam
9023,Spirit: Stallion of the Cimarron
51608,The Man from Nowhere
499,Cléo from 5 to 7
375794,No Manches Frida
713776,If Anything Happens I Love You
83666,Moonrise Kingdom
11299,Cowboy Bebop: The Movie
30959,Kwaidan
767,Harry Potter and the Half-Blood Prince
776305,Belle
20123,Time of the Gypsies
773,Little Miss Sunshine
653,Nosferatu
587272,Father There Is Only One
44214,Black Swan
11787,Harvey
4808,Charade
803700,The Eight Mountains
803700,The Eight Mountains
508439,Onward
244063,Boys
238628,Tangerines
744114,My Policeman
167581,Free Fall
27040,Meshes of the Afternoon
14811,Fiddler on the Roof
993,Sleuth
801335,Girl in the Basement
13830,Shottas
2493,The Princess Bride
573699,White Snake
8016,"Germany, Year Zero"
446159,Bacurau
22881,The Blind Side
675,Harry Potter and the Order of the Phoenix
288,High Noon
533535,Deadpool & Wolverine
336808,Embrace of the Serpent
1075,"Black Cat, White Cat"
965150,Aftersun
522627,The Gentlemen
12516,Dreams
534780,Andhadhun
990,The Hustler
851,Brief Encounter
11898,Kind Hearts and Coronets
672322,Rurouni Kenshin: The Beginning
508933,Ricky Gervais: Humanity
82702,How to Train Your Dragon 2
15251,Eddie Murphy: Delirious
5910,Fireworks
724495,The Woman King
68,Brazil
1632,Mississippi Burning
414906,The Batman
3763,Onibaba
1587,What's Eating Gilbert Grape
575452,The Traitor
845,Strangers on a Train
13151,Scooby-Doo on Zombie Island
891,All the President's Men
49992,Lucky and Zorba
11474,The Warriors
8416,The Conformist
164,Breakfast at Tiffany's
966220,Sniper: The White Raven
1022789,Inside Out 2
2433,The Young Girls of Rochefort
567410,System Crasher
30020,Taste of Cherry
11362,The Count of Monte Cristo
578,Jaws
8358,Cast Away
1904,Memoirs of a Geisha
869626,Marcel the Shell with Shoes On
435366,Fabricated City
100402,Captain America: The Winter Soldier
227932,My Mom Is a Character 2
371645,Hunt for the Wilderpeople
1592,Primal Fear
218,The Terminator
13929,Geri's Game
614917,King Richard
144288,Berserk: The Golden Age Arc III - The Advent
838209,Exhuma
51739,The Secret World of Arrietty
496450,"Miraculous: Ladybug & Cat Noir, The Movie"
502356,The Super Mario Bros. Movie
13466,October Sky
12548,I Vitelloni
247,The Killing
537116,"tick, tick... BOOM!"
12219,12 Angry Men
581577,Persian Lessons
16306,Fantastic Planet
812,Aladdin
108,Three Colors: Blue
426426,Roma
871,Planet of the Apes
342470,All the Bright Places
50531,Ask Me If I'm Happy
25188,The Last Picture Show
583083,The Kissing Booth 2
471707,Corpus Christi
15794,White Heat
4347,Atonement
728118,"Quo Vadis, Aida?"
573171,Little Eggs: A Frozen Rescue
1726,Iron Man
177945,"Like Father, Like Son"
261,Cat on a Hot Tin Roof
627725,The Banker
110160,Laurence Anyways
99,All About My Mother
976573,Elemental
580175,Another Round
37247,The Graduate
498249,Bad Seeds
74308,Detachment
19101,A Little Princess
1027014,Entergalactic
4995,Boogie Nights
24160,My Friends Act II
9343,Fitzcarraldo
4497,Viridiana
14438,Fireproof
9912,The World's Fastest Indian
212,Arsenic and Old Lace
513434,One Cut of the Dead
28580,The Lost Weekend
207703,Kingsman: The Secret Service
14580,The Big Heat
381289,A Dog's Purpose
221731,Rurouni Kenshin Part II: Kyoto Inferno
13363,The Man from Earth
10633,In the Heat of the Night
313297,Kubo and the Two Strings
995,Stagecoach
637649,Wrath of Man
11482,The Tenant
804095,The Fabelmans
514439,Breakthrough
29154,Stand and Deliver
13386,I'm Starting from Three
10637,Remember the Titans
746,The Last Emperor
55,Amores Perros
38251,Mediterraneo
14813,Mickey's Christmas Carol
11657,Le Cercle Rouge
1678,Godzilla
841755,Mortal Kombat Legends: Battle of the Realms
320007,Victoria
8832,Il Divo
4495,The Spirit of the Beehive
137113,Edge of Tomorrow
21191,Sin Nombre
12093,Lilya 4-ever
1939,Laura
419430,Get Out
225745,Steins;Gate: The Movie - Load Region of Déjà Vu
293660,Deadpool
981,The Philadelphia Story
76600,Avatar: The Way of Water
793,Blue Velvet
702,A Streetcar Named Desire
283995,Guardians of the Galaxy Vol. 2
20875,Operation Y and Other Shurik's Adventures
25768,"Steamboat Bill, Jr."
10322,Being There
643,Battleship Potemkin
642,Butch Cassidy and the Sundance Kid
795514,The Fallout
9444,Anastasia
976,Sweet Smell of Success
14624,The Ultimate Gift
10331,Night of the Living Dead
466282,To All the Boys I've Loved Before
228205,The Longest Ride
1933,The Others
768744,My Hero Academia: World Heroes' Mission
585244,I Still Believe
76341,Mad Max: Fury Road
11171,Mysterious Skin
4235,The Sicilian Clan
589739,Hair Love
9693,Children of Men
20992,Brother
11321,Seven Pounds
756999,The Black Phone
624932,Dave Chappelle: Sticks & Stones
309809,The Little Prince
137,Groundhog Day
13980,Sword of the Stranger
650,Boyz n the Hood
417261,Forever My Girl
348678,A Man Called Ove
72213,Courageous
38757,Tangled
12501,The Big Country
284427,Who Am I
343,Harold and Maude
398978,The Irishman
329865,Arrival
576,The Wild Bunch
180299,The Raid 2
10835,The Killer
3309,Mildred Pierce
11969,Tombstone
1093,Elevator to the Gallows
28145,"They Shoot Horses, Don't They?"
15999,Vampire Hunter D: Bloodlust
63,Twelve Monkeys
568124,Encanto
399566,Godzilla vs. Kong
819,Sleepers
14784,The Fall
3580,Changeling
820,JFK
244,King Kong
333339,Ready Player One
15137,Evangelion: 1.0 You Are (Not) Alone
10754,A Short Film About Killing
244267,I Origins
222935,The Fault in Our Stars
20108,Au Hasard Balthazar
4481,Manon of the Spring
910,The Big Sleep
863,Toy Story 2
283587,Beasts of No Nation
586863,Les Misérables
265169,Winter Sleep
71,Billy Elliot
678,Out of the Past
21575,A Prophet
707886,Feel the Beat
476968,"Paul, Apostle of Christ"
284053,Thor: Ragnarok
4951,10 Things I Hate About You
616,The Last Samurai
1712,Giant
366170,Yu-Gi-Oh!: The Dark Side of Dimensions
364111,The Anthem of the Heart
630,The Wizard of Oz
596054,Heroic Losers
431693,Spies in Disguise
31417,Eyes Without a Face
4922,The Curious Case of Benjamin Button
1654,The Dirty Dozen
7214,Coach Carter
54186,Confessions
13002,Barbie in the 12 Dancing Princesses
8327,The Holy Mountain
1541,Thelma & Louise
306819,The Danish Girl
4982,American Gangster
1628,Jules and Jim
9377,Ferris Bueller's Day Off
530079,Ride Your Wave
1579,Apocalypto
489999,Searching
19995,Avatar
9289,The Longest Day
315846,Our Little Sister
64690,Drive
940721,Godzilla Minus One
26371,Maurice
17058,Scarlet Street
433,Mary Poppins
915935,Anatomy of a Fall
57158,The Hobbit: The Desolation of Smaug
198375,The Garden of Words
41411,The Round Up
16219,Gladiator
10950,I Am Sam
8440,Carandiru
1913,The Sea Inside
64,Talk to Her
246741,What We Do in the Shadows
1954,The Butterfly Effect
61202,Zindagi Na Milegi Dobara
42987,The Servant
13562,My Man Godfrey
264660,Ex Machina
118406,Road to Ninja: Naruto the Movie
12102,Kramer vs. Kramer
507089,Five Nights at Freddy's
10451,Eat Drink Man Woman
277834,Moana
10363,Purple Noon
9394,They Call Me Trinity
1544,Imagine Me & You
475888,Tell It to the Bees
638,Lost Highway
786892,Furiosa: A Mad Max Saga
24653,The Consequences of Love
2649,The Game
612706,Work It
514754,Bao
39324,Dragon Ball Z: The History of Trunks
17431,Moon
2013,The Diving Bell and the Butterfly
722778,The Hand of God
597922,The Greatest Beer Run Ever
347201,Boruto: Naruto the Movie
8703,Three Wishes for Cinderella
335984,Blade Runner 2049
17057,In a Lonely Place
824,Moulin Rouge!
899405,Anonymously Yours
3933,Corpse Bride
507569,The Seven Deadly Sins: Prisoners of the Sky
11688,The Emperor's New Groove
8429,Paisan
850165,The Iron Claw
18329,Happy Together
4638,Hot Fuzz
3558,"Girl, Interrupted"
1879,Guess Who's Coming to Dinner
782,Gattaca
36557,Casino Royale
850165,The Iron Claw
256040,Bāhubali: The Beginning
948,Halloween
870,Dolls
929170,Honor Society
451915,Beautiful Boy
13696,Angels with Dirty Faces
11159,Secrets & Lies
783,Gandhi
614409,To All the Boys: Always and Forever
484468,The Wolf's Call
765,Evil Dead II
532,A Close Shave
220,East of Eden
111083,The Body
4960,"Synecdoche, New York"
629542,The Bad Guys
629542,The Bad Guys
31216,I Can't Think Straight
848685,The Beasts
375572,Italian Race
967,Spartacus
575264,Mission: Impossible - Dead Reckoning Part One
921,Cinderella Man
18,The Fifth Element
33997,Desert Flower
13393,My Father and My Son
338,"Good Bye, Lenin!"
607259,Fatherhood
566525,Shang-Chi and the Legend of the Ten Rings
109424,Captain Phillips
9016,Treasure Planet
334541,Manchester by the Sea
71859,We Need to Talk About Kevin
429450,Pandora
4550,Lady Vengeance
1372,Blood Diamond
682507,Where the Crawdads Sing
138843,The Conjuring
9040,Serpico
2487,Lady Snowblood
747,Shaun of the Dead
599521,Z-O-M-B-I-E-S 2
38234,Undisputed III: Redemption
730840,Trollhunters: Rise of the Titans
9366,Donnie Brasco
881,A Few Good Men
308369,Me and Earl and the Dying Girl
